747.5574, 641.8163, 73.46459, 0.4034309, 0.6842391, 73.46459, True, Projectile, 0
1042.776, 550.9832, 62.01163, 0.5627502, 0.5874022, 62.01163, True, Projectile, 1
1044.21, 552.0389, 61.80272, 0.5635238, 0.5885276, 61.80272, False, Projectile, 2
1045.647, 553.0688, 61.59665, 0.5642998, 0.5896256, 61.59665, False, Projectile, 3
1047.089, 554.0725, 61.39339, 0.5650779, 0.5906956, 61.39339, False, Projectile, 4
1048.535, 555.0497, 61.19297, 0.5658582, 0.5917374, 61.19297, False, Projectile, 5
1049.985, 555.9999, 60.99536, 0.5666405, 0.5927504, 60.99536, False, Projectile, 6
1051.438, 556.9227, 60.80059, 0.5674248, 0.5937343, 60.80059, False, Projectile, 7
1052.895, 557.8179, 60.60863, 0.5682109, 0.5946885, 60.60863, False, Projectile, 8
1054.355, 558.6848, 60.4195, 0.5689989, 0.5956128, 60.4195, False, Projectile, 9
1055.818, 559.5233, 60.23319, 0.5697883, 0.5965067, 60.23319, False, Projectile, 10
1057.284, 560.3328, 60.04971, 0.5705795, 0.5973697, 60.04971, False, Projectile, 11
1058.753, 561.113, 59.86906, 0.5713722, 0.5982015, 59.86906, False, Projectile, 12
1060.224, 561.8636, 59.69123, 0.5721661, 0.5990017, 59.69123, False, Projectile, 13
1061.698, 562.5841, 59.51622, 0.5729614, 0.5997698, 59.51622, False, Projectile, 14
1063.173, 563.2742, 59.34404, 0.5737579, 0.6005056, 59.34404, False, Projectile, 15
1064.651, 563.9336, 59.17467, 0.5745555, 0.6012085, 59.17467, False, Projectile, 16
1066.131, 564.5618, 59.00814, 0.575354, 0.6018782, 59.00814, False, Projectile, 17
1067.612, 565.1585, 58.84444, 0.5761535, 0.6025144, 58.84444, False, Projectile, 18
1069.095, 565.7234, 58.68355, 0.5769535, 0.6031166, 58.68355, False, Projectile, 19
1070.579, 566.2561, 58.52549, 0.5777544, 0.6036845, 58.52549, False, Projectile, 20
1072.064, 566.7563, 58.37025, 0.5785557, 0.6042178, 58.37025, False, Projectile, 21
1073.549, 567.2237, 58.21785, 0.5793574, 0.6047161, 58.21785, False, Projectile, 22
1075.036, 567.6577, 58.06826, 0.5801595, 0.6051788, 58.06826, False, Projectile, 23
1076.522, 568.0585, 57.92149, 0.5809618, 0.605606, 57.92149, False, Projectile, 24
1078.009, 568.4253, 57.77757, 0.5817641, 0.6059971, 57.77757, False, Projectile, 25
1079.495, 568.758, 57.63645, 0.5825664, 0.6063518, 57.63645, False, Projectile, 26
1080.982, 569.0563, 57.49816, 0.5833685, 0.6066698, 57.49816, False, Projectile, 27
1082.468, 569.3199, 57.3627, 0.5841704, 0.6069508, 57.3627, False, Projectile, 28
1083.953, 569.5484, 57.23006, 0.5849718, 0.6071945, 57.23006, False, Projectile, 29
1085.437, 569.7417, 57.10024, 0.5857728, 0.6074005, 57.10024, False, Projectile, 30
1086.92, 569.8995, 56.97325, 0.5865731, 0.6075687, 56.97325, False, Projectile, 31
1088.401, 570.0214, 56.84909, 0.5873727, 0.6076987, 56.84909, False, Projectile, 32
1089.881, 570.1073, 56.72775, 0.5881713, 0.6077903, 56.72775, False, Projectile, 33
1091.359, 570.1568, 56.60923, 0.5889689, 0.607843, 56.60923, False, Projectile, 34
1092.835, 570.1699, 56.49354, 0.5897654, 0.607857, 56.49354, False, Projectile, 35
1094.309, 570.1462, 56.38068, 0.5905606, 0.6078318, 56.38068, False, Projectile, 36
1095.78, 570.0854, 56.27063, 0.5913544, 0.6077669, 56.27063, False, Projectile, 37
1097.248, 569.9875, 56.16341, 0.5921468, 0.6076626, 56.16341, False, Projectile, 38
1098.713, 569.8521, 56.05902, 0.5929374, 0.6075183, 56.05902, False, Projectile, 39
1100.175, 569.6792, 55.95745, 0.5937263, 0.6073339, 55.95745, False, Projectile, 40
1101.633, 569.4685, 55.85871, 0.5945132, 0.6071093, 55.85871, False, Projectile, 41
1103.088, 569.2199, 55.76279, 0.5952982, 0.6068442, 55.76279, False, Projectile, 42
1104.538, 568.9332, 55.66969, 0.596081, 0.6065386, 55.66969, False, Projectile, 43
1105.984, 568.6083, 55.57942, 0.5968614, 0.6061922, 55.57942, False, Projectile, 44
1107.426, 568.2449, 55.49198, 0.5976394, 0.6058049, 55.49198, False, Projectile, 45
1108.863, 567.8431, 55.40736, 0.5984148, 0.6053765, 55.40736, False, Projectile, 46
1110.295, 567.4027, 55.32556, 0.5991876, 0.6049069, 55.32556, False, Projectile, 47
1111.721, 566.9235, 55.24659, 0.5999575, 0.6043961, 55.24659, False, Projectile, 48
1113.143, 566.4056, 55.17044, 0.6007245, 0.6038439, 55.17044, False, Projectile, 49
1114.558, 565.8487, 55.09712, 0.6014884, 0.6032502, 55.09712, False, Projectile, 50
1115.968, 565.2529, 55.02662, 0.6022491, 0.602615, 55.02662, False, Projectile, 51
1117.371, 564.618, 54.95895, 0.6030065, 0.6019382, 54.95895, False, Projectile, 52
1118.768, 563.9441, 54.8941, 0.6037604, 0.6012197, 54.8941, False, Projectile, 53
1120.158, 563.2311, 54.83207, 0.6045106, 0.6004596, 54.83207, False, Projectile, 54
